lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageMediaAttachment.m313"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageMediaAttachment.o TelegraphKit/TGForwardedMessageMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb55303ebb6a7b841^990e0debb6a7b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageMediaAttachment.m0000000000000000^3981"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageMediaAttachment.o TelegraphKit/TGForwardedMessageMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources/i386 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-cejfrlhzilkjdcdstmcuqiatgxpm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageMediaAttachment.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageMediaAttachment.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageMediaAttachment.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageMediaAttachment.o36"11DB1B14-7949-492A-BF33-E05A5433DD1B-
b70BD46DF-77FD-4CB6-A9FB-D8D862165319

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFutureAction.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFutureAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413644519.684837
e413644519.713890
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFutureAction.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFutureAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFutureAction.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFutureAction.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFutureAction.m275"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFutureAction.o TelegraphKit/TGFutureAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd76aafe7b6a7b841^f4c1b6e7b6a7b841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFutureAction.m0000000000000000^3867"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFutureAction.o TelegraphKit/TGFutureAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources/i386 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-cejfrlhzilkjdcdstmcuqiatgxpm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFutureAction.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFutureAction.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGFutureAction.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGFutureAction.o36"449A0391-4B68-4F77-9604-54F4B0A5A805-
b70BD46DF-77FD-4CB6-A9FB-D8D862165319

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGGenericConversationControllerCompanion.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413644521.392535
e413644521.442519
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGGenericConversationControllerCompanion.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationControllerCompanion.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationMessageAssetsSource.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGAppManager.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageViewControllerCompanion.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageInputMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGInputMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageInfo.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGVideoInputMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGVideoMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGVideoInfo.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGUser.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessage.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGActionMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLocationMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLocalMessageMetaMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGContactMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGUnsupportedMediaAttachment.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMediaItem.h
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:3:17: warning: method definition for 'unreadCountPath' not found [-Wincomplete-implementation]
o@implementation TGGenericConversationControllerCompanion
o                ^
oIn file included from /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:1:
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h:13:1: note: method 'unreadCountPath' declared here
o- (NSString *)unreadCountPath;
o^
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:3:17: warning: method definition for 'messagesPath' not found [-Wincomplete-implementation]
o@implementation TGGenericConversationControllerCompanion
o                ^
oIn file included from /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:1:
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h:14:1: note: method 'messagesPath' declared here
o- (NSString *)messagesPath;
o^
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:3:17: warning: method definition for 'conversationPath' not found [-Wincomplete-implementation]
o@implementation TGGenericConversationControllerCompanion
o                ^
oIn file included from /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:1:
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h:15:1: note: method 'conversationPath' declared here
o- (NSString *)conversationPath;
o^
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:3:17: warning: method definition for 'readMessagesPath' not found [-Wincomplete-implementation]
o@implementation TGGenericConversationControllerCompanion
o                ^
oIn file included from /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:1:
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h:16:1: note: method 'readMessagesPath' declared here
o- (NSString *)readMessagesPath;
o^
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:3:17: warning: method definition for 'deletedMessagesPath' not found [-Wincomplete-implementation]
o@implementation TGGenericConversationControllerCompanion
o                ^
oIn file included from /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:1:
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h:17:1: note: method 'deletedMessagesPath' declared here
o- (NSString *)deletedMessagesPath;
o^
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:3:17: warning: method definition for 'typingPath' not found [-Wincomplete-implementation]
o@implementation TGGenericConversationControllerCompanion
o                ^
oIn file included from /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:1:
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h:18:1: note: method 'typingPath' declared here
o- (NSString *)typingPath;
o^
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:3:17: warning: method definition for 'synchronizationStatePath' not found [-Wincomplete-implementation]
o@implementation TGGenericConversationControllerCompanion
o                ^
oIn file included from /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:1:
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h:19:1: note: method 'synchronizationStatePath' declared here
o- (NSString *)synchronizationStatePath;
o^
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:3:17: warning: method definition for 'blockedUsersPath' not found [-Wincomplete-implementation]
o@implementation TGGenericConversationControllerCompanion
o                ^
oIn file included from /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:1:
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h:20:1: note: method 'blockedUsersPath' declared here
o- (NSString *)blockedUsersPath;
o^
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:3:17: warning: method definition for 'sendMessageGenericPath' not found [-Wincomplete-implementation]
o@implementation TGGenericConversationControllerCompanion
o                ^
oIn file included from /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:1:
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h:21:1: note: method 'sendMessageGenericPath' declared here
o- (NSString *)sendMessageGenericPath;
o^
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:3:17: warning: method definition for 'sendMessagePrefix' not found [-Wincomplete-implementation]
o@implementation TGGenericConversationControllerCompanion
o                ^
oIn file included from /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:1:
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h:22:1: note: method 'sendMessagePrefix' declared here
o- (NSString *)sendMessagePrefix;
o^
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:3:17: warning: method definition for 'conversationSetStatePath:' not found [-Wincomplete-implementation]
o@implementation TGGenericConversationControllerCompanion
o                ^
oIn file included from /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:1:
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h:23:1: note: method 'conversationSetStatePath:' declared here
o- (NSString *)conversationSetStatePath:(int)actionId;
o^
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:3:17: warning: method definition for 'conversationStatePath' not found [-Wincomplete-implementation]
o@implementation TGGenericConversationControllerCompanion
o                ^
oIn file included from /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.m:1:
o/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGGenericConversationControllerCompanion.h:24:1: note: method 'conversationStatePath' declared here
