lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchQueryCell.m346"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchQueryCell.o TelegraphKit/TGImageSearchQueryCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2e8e4622a9aab841^73697c22a9aab841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchQueryCell.m0000000000000000^4495"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchQueryCell.o TelegraphKit/TGImageSearchQueryCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bqxowqgdcouysnalltneygmtdgkm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchQueryCell.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchQueryCell.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchQueryCell.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageSearchQueryCell.o36"6ADE743B-8901-4E10-83F4-6EA9271F7670-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageTransitionHelper.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageTransitionHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413837655.064175
e413837655.416979
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageTransitionHelper.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageTransitionHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageTransitionHelper.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageTransitionHelper.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGViewController.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageUtils.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGRemoteImageView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ActionStage.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ASWatcher.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ASHandle.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/SGraphNode.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/ASActor.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGTimer.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageTransitionHelper.m348"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageTransitionHelper.o TelegraphKit/TGImageTransitionHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler029a1057a9aab841^94c06a57a9aab841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageTransitionHelper.m0000000000000000^4501"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageTransitionHelper.o TelegraphKit/TGImageTransitionHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bqxowqgdcouysnalltneygmtdgkm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageTransitionHelper.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageTransitionHelper.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageTransitionHelper.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageTransitionHelper.o36"AB6105C7-B63D-4E67-82DE-FD3DFAA0D2C6-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageUtils.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageUtils.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s413837607.894044
e413837608.533144
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageUtils.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageUtils.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageUtils.mm
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageUtils.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGStringUtils.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGIdenticonDrawer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageUtils.mm329"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageUtils.o TelegraphKit/TGImageUtils.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler76ffe427a9aab841^637c8828a9aab841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageUtils.mm0000000000000000^4526"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageUtils.o TelegraphKit/TGImageUtils.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wnon-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-awenpufybehrhpevvwzoiezjmtcm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageUtils.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageUtils.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageUtils.mm -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageUtils.o36"8E4CD163-85E8-4591-B963-E7F5D941B124-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413837607.178172
e413837607.241553
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageView.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageView.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageView.m324"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageView.o TelegraphKit/TGImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2bc22d27a9aab841^4dd93d27a9aab841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageView.m0000000000000000^4429"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageView.o TelegraphKit/TGImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bqxowqgdcouysnalltneygmtdgkm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageView.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageView.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageView.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/TGImageView.o36"F2EF9695-14BB-46AC-9C06-A02683835DC0-
